pair,side,units,entry_price,entry_time,exit_price,exit_time,exit_reason,pnl_usd,r_multiple,bars_held,partial_taken
AUD_USD,short,26044,0.70907,2022-05-05 16:00:00+00:00,0.6920657142857142,2022-05-10 00:00:00+00:00,tp,331.82,1.49,16,True
USD_CHF,long,15958,0.9875750000000001,2022-05-05 16:00:00+00:00,0.9876,2022-05-11 08:00:00+00:00,sl,0.4,0.0,24,False
EUR_USD,long,37742,1.07568,2022-06-03 08:00:00+00:00,1.0696314285714286,2022-06-06 12:00:00+00:00,sl,-228.29,-1.01,9,False
GBP_USD,short,31698,1.2469400000000002,2022-06-10 08:00:00+00:00,1.2329028571428573,2022-06-10 12:00:00+00:00,tp,333.24,1.49,2,True
GBP_USD,short,25394,1.2328400000000002,2022-06-10 16:00:00+00:00,1.2148257142857144,2022-06-13 12:00:00+00:00,tp,342.71,1.49,7,True
USD_JPY,long,10676,134.69650000000001,2022-06-17 12:00:00+00:00,134.702,2022-06-23 12:00:00+00:00,sl,0.44,0.0,26,False
AUD_USD,short,35135,0.68923,2022-06-22 12:00:00+00:00,0.69464,2022-06-24 12:00:00+00:00,time_stop,-190.08,-0.8,13,False
GBP_USD,short,30475,1.2083000000000002,2022-08-15 12:00:00+00:00,1.2082600000000001,2022-08-16 12:00:00+00:00,sl,1.22,0.01,7,False
GBP_USD,short,22489,1.14235,2022-09-07 12:00:00+00:00,1.1527228571428572,2022-09-07 16:00:00+00:00,sl,-233.28,-1.01,2,False
USD_JPY,long,22591,144.3245,2022-09-13 16:00:00+00:00,142.8685714285714,2022-09-14 12:00:00+00:00,sl,-230.22,-1.01,6,False
USD_CHF,long,23745,0.993075,2022-10-03 16:00:00+00:00,0.9836057142857143,2022-10-04 12:00:00+00:00,sl,-228.6,-1.02,6,False
USD_CHF,long,26995,0.9915750000000001,2022-10-07 16:00:00+00:00,0.9977882142857142,2022-10-11 08:00:00+00:00,sl,191.24,0.88,12,True
AUD_USD,short,26240,0.63924,2022-10-07 16:00:00+00:00,0.6301353571428571,2022-10-11 12:00:00+00:00,sl,228.05,1.04,13,True
EUR_USD,long,19331,1.01815,2022-11-10 16:00:00+00:00,1.0272460714285714,2022-11-14 12:00:00+00:00,sl,201.35,0.88,13,True
USD_CHF,short,53328,0.949765,2022-11-23 08:00:00+00:00,0.9415621428571428,2022-11-23 16:00:00+00:00,tp,346.88,1.49,3,True
AUD_USD,long,52699,0.67233,2022-11-23 16:00:00+00:00,0.6737114285714285,2022-11-25 08:00:00+00:00,sl,156.0,0.65,11,True
GBP_USD,long,16125,1.2268,2022-12-01 16:00:00+00:00,1.22684,2022-12-05 08:00:00+00:00,sl,0.65,0.0,12,False
USD_JPY,short,17583,132.45149999999998,2022-12-20 12:00:00+00:00,132.072,2022-12-21 00:00:00+00:00,sl,146.91,0.61,4,True
USD_JPY,short,28693,132.1325,2022-12-30 08:00:00+00:00,132.127,2022-12-30 12:00:00+00:00,sl,1.19,0.0,2,False
AUD_USD,long,30405,0.68425,2023-01-04 08:00:00+00:00,0.6843,2023-01-04 12:00:00+00:00,sl,1.52,0.01,2,False
AUD_USD,long,26733,0.6854,2023-01-04 16:00:00+00:00,0.6761685714285715,2023-01-05 12:00:00+00:00,sl,-246.78,-1.01,6,False
GBP_USD,short,23366,1.20563,2023-02-15 12:00:00+00:00,1.20559,2023-02-16 08:00:00+00:00,sl,0.93,0.0,6,False
USD_CHF,long,46173,0.9298350000000001,2023-02-22 16:00:00+00:00,0.9393828571428572,2023-02-24 12:00:00+00:00,tp,351.66,1.47,12,True
USD_CHF,short,39345,0.929975,2023-03-10 08:00:00+00:00,0.9184185714285714,2023-03-10 12:00:00+00:00,tp,369.73,1.5,2,True
GBP_USD,long,27476,1.2232399999999999,2023-03-20 12:00:00+00:00,1.22328,2023-03-21 08:00:00+00:00,sl,1.1,0.0,6,False
EUR_USD,long,38304,1.0890900000000001,2023-04-03 16:00:00+00:00,1.08915,2023-04-04 12:00:00+00:00,sl,2.3,0.01,6,False
USD_JPY,long,16612,136.0035,2023-04-28 16:00:00+00:00,136.009,2023-05-03 00:00:00+00:00,sl,0.67,0.0,16,False
GBP_USD,short,42144,1.24214,2023-05-17 08:00:00+00:00,1.2482842857142857,2023-05-17 12:00:00+00:00,sl,-258.94,-1.01,2,False
EUR_USD,short,53845,1.06724,2023-05-31 08:00:00+00:00,1.06868,2023-05-31 20:00:00+00:00,sl,-77.54,-0.31,4,False
USD_JPY,long,39233,140.2715,2023-06-05 12:00:00+00:00,139.37985714285713,2023-06-05 12:00:00+00:00,sl,-250.98,-1.01,1,False
GBP_USD,long,40867,1.26108,2023-06-13 16:00:00+00:00,1.2647807142857144,2023-06-14 16:00:00+00:00,sl,195.12,0.81,7,True
EUR_USD,long,84489,1.0960400000000001,2023-06-27 16:00:00+00:00,1.0930535714285714,2023-06-28 12:00:00+00:00,sl,-252.32,-1.01,6,False
EUR_USD,short,32428,1.0996599999999999,2023-07-27 16:00:00+00:00,1.0996,2023-07-28 08:00:00+00:00,sl,1.95,0.01,5,False
USD_JPY,long,9805,142.1785,2023-07-31 08:00:00+00:00,141.7935,2023-08-04 12:00:00+00:00,time_stop,-26.62,-0.11,26,False
AUD_USD,short,48873,0.63811,2023-09-05 16:00:00+00:00,0.63855,2023-09-08 00:00:00+00:00,time_stop,-21.5,-0.09,15,False
USD_JPY,long,76282,149.9805,2023-10-03 12:00:00+00:00,149.50014285714286,2023-10-03 12:00:00+00:00,sl,-245.1,-1.01,1,False
USD_CHF,long,36708,0.921355,2023-10-03 08:00:00+00:00,0.92138,2023-10-03 16:00:00+00:00,sl,1.0,0.0,3,False
EUR_USD,short,41938,1.04985,2023-10-02 16:00:00+00:00,1.04979,2023-10-04 08:00:00+00:00,sl,2.52,0.01,11,False
GBP_USD,short,32303,1.21268,2023-10-02 16:00:00+00:00,1.2086024999999998,2023-10-04 08:00:00+00:00,sl,185.33,0.77,11,True
USD_CHF,short,69012,0.8991849999999999,2023-10-18 08:00:00+00:00,0.8989057142857144,2023-10-18 16:00:00+00:00,sl,129.0,0.53,3,True
AUD_USD,long,58659,0.63753,2023-10-30 12:00:00+00:00,0.6332828571428573,2023-10-31 12:00:00+00:00,sl,-249.13,-1.01,7,False
EUR_USD,long,35685,1.07326,2023-11-03 16:00:00+00:00,1.0666028571428572,2023-11-07 08:00:00+00:00,sl,-237.56,-1.01,12,False
GBP_USD,long,32051,1.24573,2023-11-14 16:00:00+00:00,1.24577,2023-11-15 08:00:00+00:00,sl,1.28,0.01,5,False
GBP_USD,long,34447,1.26134,2023-11-24 16:00:00+00:00,1.2685785714285713,2023-11-29 08:00:00+00:00,sl,240.15,1.03,18,True
USD_JPY,short,29639,142.16049999999998,2023-12-21 16:00:00+00:00,142.25150000000002,2023-12-25 20:00:00+00:00,time_stop,-18.96,-0.08,9,False
GBP_USD,long,60312,1.27894,2023-12-27 16:00:00+00:00,1.27898,2023-12-28 08:00:00+00:00,sl,2.41,0.01,5,False
EUR_USD,short,49014,1.0892,2024-01-16 12:00:00+00:00,1.08914,2024-01-16 16:00:00+00:00,sl,2.94,0.01,2,False
GBP_USD,long,63601,1.27431,2024-01-23 08:00:00+00:00,1.2705000000000002,2024-01-23 08:00:00+00:00,sl,-242.32,-1.02,1,False
USD_CHF,long,26059,0.893235,2024-03-21 12:00:00+00:00,0.8972842857142858,2024-03-22 12:00:00+00:00,sl,172.73,0.74,7,True
GBP_USD,short,35458,1.26668,2024-03-21 16:00:00+00:00,1.2621978571428571,2024-03-25 08:00:00+00:00,sl,194.42,0.84,12,True
EUR_USD,short,31572,1.0859999999999999,2024-03-21 16:00:00+00:00,1.08594,2024-03-26 08:00:00+00:00,sl,1.89,0.01,18,False
AUD_USD,short,47011,0.65149,2024-03-22 08:00:00+00:00,0.65537,2024-03-26 08:00:00+00:00,time_stop,-182.4,-0.77,14,False
USD_CHF,long,56347,0.914215,2024-04-24 16:00:00+00:00,0.9103399999999999,2024-04-26 08:00:00+00:00,sl,-239.85,-1.02,11,False
AUD_USD,long,49873,0.65399,2024-05-02 08:00:00+00:00,0.6631685714285713,2024-05-03 12:00:00+00:00,tp,342.7,1.49,8,True
EUR_USD,long,94508,1.08778,2024-05-28 08:00:00+00:00,1.0851742857142856,2024-05-28 20:00:00+00:00,sl,-246.26,-1.02,4,False
USD_JPY,long,21915,155.82850000000002,2024-05-17 08:00:00+00:00,157.3360357142857,2024-05-30 00:00:00+00:00,sl,222.09,0.94,55,True
USD_JPY,long,34746,157.6785,2024-06-14 08:00:00+00:00,157.684,2024-06-18 12:00:00+00:00,sl,1.21,0.01,15,False
EUR_USD,short,67374,1.06934,2024-06-26 08:00:00+00:00,1.06928,2024-06-27 00:00:00+00:00,sl,4.04,0.02,5,False
USD_JPY,long,66936,161.7425,2024-07-10 16:00:00+00:00,161.168,2024-07-11 12:00:00+00:00,sl,-238.6,-1.01,6,False
USD_CHF,short,45382,0.8443449999999999,2024-09-16 12:00:00+00:00,0.846025,2024-09-18 12:00:00+00:00,time_stop,-90.12,-0.39,13,False
GBP_USD,long,30988,1.3428799999999999,2024-09-26 16:00:00+00:00,1.3353442857142857,2024-09-30 16:00:00+00:00,sl,-233.52,-1.01,14,False
AUD_USD,short,23898,0.65562,2024-11-06 12:00:00+00:00,0.6651414285714286,2024-11-07 12:00:00+00:00,sl,-227.54,-1.01,7,False
USD_CHF,long,20296,0.8763850000000001,2024-11-06 12:00:00+00:00,0.873505,2024-11-08 12:00:00+00:00,time_stop,-66.92,-0.3,13,False
AUD_USD,short,37716,0.63689,2024-12-10 16:00:00+00:00,0.63684,2024-12-11 12:00:00+00:00,sl,1.89,0.01,6,False
GBP_USD,short,23276,1.23712,2025-01-08 12:00:00+00:00,1.23708,2025-01-08 16:00:00+00:00,sl,0.93,0.0,2,False
USD_CHF,long,36948,0.911915,2025-01-08 12:00:00+00:00,0.9159021428571429,2025-01-10 16:00:00+00:00,sl,188.33,0.86,14,True
EUR_USD,short,27695,1.0297399999999999,2025-01-08 12:00:00+00:00,1.024797857142857,2025-01-13 00:00:00+00:00,sl,177.75,0.81,17,True
USD_JPY,short,29768,152.7005,2025-02-14 12:00:00+00:00,151.8681785714286,2025-02-18 00:00:00+00:00,sl,195.27,0.86,11,True
USD_CHF,short,43541,0.889605,2025-03-04 12:00:00+00:00,0.8904650000000001,2025-03-04 16:00:00+00:00,sl,-42.05,-0.18,2,False
USD_CHF,short,49238,0.880795,2025-03-31 08:00:00+00:00,0.8849742857142857,2025-03-31 12:00:00+00:00,sl,-232.53,-1.01,2,False
AUD_USD,short,12686,0.60417,2025-04-04 16:00:00+00:00,0.60412,2025-04-07 04:00:00+00:00,sl,0.63,0.0,5,False
USD_JPY,short,12933,142.8305,2025-04-11 08:00:00+00:00,142.90550000000002,2025-04-15 08:00:00+00:00,time_stop,-6.79,-0.03,14,False
EUR_USD,long,28053,1.137,2025-05-29 16:00:00+00:00,1.1407857142857143,2025-06-03 08:00:00+00:00,sl,165.25,0.73,18,True
USD_JPY,long,37930,148.23850000000002,2025-09-02 16:00:00+00:00,148.43632142857143,2025-09-03 12:00:00+00:00,sl,138.47,0.6,6,True
AUD_USD,long,69848,0.65687,2025-09-05 16:00:00+00:00,0.6593253571428571,2025-09-09 12:00:00+00:00,sl,201.6,0.86,13,True
EUR_USD,long,47863,1.1771800000000001,2025-09-15 16:00:00+00:00,1.1870685714285716,2025-09-16 16:00:00+00:00,tp,354.5,1.49,7,True
USD_CHF,short,56411,0.7937449999999999,2025-09-15 16:00:00+00:00,0.7870514285714286,2025-09-16 16:00:00+00:00,tp,357.97,1.49,7,True
GBP_USD,short,40783,1.3369600000000001,2025-10-22 16:00:00+00:00,1.3343035714285714,2025-10-24 12:00:00+00:00,sl,178.18,0.71,12,True
EUR_USD,long,70096,1.1779,2025-12-23 08:00:00+00:00,1.17796,2025-12-23 12:00:00+00:00,sl,4.21,0.02,2,False
USD_JPY,long,72055,156.9965,2026-01-05 08:00:00+00:00,156.43642857142856,2026-01-05 16:00:00+00:00,sl,-257.97,-1.01,3,False
USD_JPY,long,69581,157.5825,2026-01-09 12:00:00+00:00,157.71367857142855,2026-01-12 00:00:00+00:00,sl,152.71,0.61,5,True
USD_CHF,long,57469,0.803535,2026-01-15 16:00:00+00:00,0.7998657142857143,2026-01-18 20:00:00+00:00,sl,-263.63,-1.03,9,False
EUR_USD,short,69534,1.1602,2026-01-15 16:00:00+00:00,1.16248,2026-01-19 00:00:00+00:00,sl,-158.54,-0.63,10,False
GBP_USD,short,37212,1.3466,2026-02-27 12:00:00+00:00,1.3413664285714284,2026-03-02 08:00:00+00:00,sl,217.3,0.9,7,True
EUR_USD,short,55960,1.14575,2026-03-13 08:00:00+00:00,1.1468800000000001,2026-03-13 12:00:00+00:00,sl,-63.23,-0.25,2,False
USD_CHF,long,65067,0.796865,2026-03-27 08:00:00+00:00,0.7981917857142856,2026-03-31 00:00:00+00:00,sl,175.1,0.7,12,True
GBP_USD,long,41410,1.34753,2026-05-29 16:00:00+00:00,1.3414542857142855,2026-06-01 12:00:00+00:00,sl,-251.6,-1.01,7,False
USD_CHF,long,53379,0.7893950000000001,2026-06-03 08:00:00+00:00,0.78942,2026-06-04 08:00:00+00:00,sl,1.69,0.01,7,False
